function,table_child
RA_Assessment_Existing_Customer_With_Sensor_Deployed_React_Funnel,CLP_Account_UBT
RA_Assessment_Existing_Customer_With_Sensor_Deployed_React_Funnel,CLP_Account_UBT_Daily
Func_V1_App_Usage_detail,xdr_pendo_events_flattened
Func_V1_App_Usage_detail,slog_ui_activity
Func_V1_App_Usage_detail,xdr_pendo_feature_events
Func_CLP_Account_Risk_Insights_UBT,trilogyDataAPI
Func_V1_Engagement_Score_v2,CLP_Account_UBT_Daily
Func_CLP_Account_UBT_App_Usage_bak,slog_category
Func_CLP_Account_UBT_App_Usage_bak,xdr_pendo_events_flattened
Func_CLP_Account_UBT_App_Usage_bak,CLP_Account_License
Func_CLP_Account_UBT_App_Usage_bak,CLP_Account_License_Daily
Func_CLP_Account_UBT_App_Usage_bak,xdr_pendo_feature_events
RA_Assessment_Customer_React_Funnel,CLP_Account_UBT_Daily
Func_CLP_Account_UBT_Simple_Pre_20200901,MAK_iES_Sensor_Count
Func_CLP_Account_UBT_Simple_Pre_20200901,CLP_Account_License
Func_CLP_Account_UBT_Simple_Pre_20200901,C1_Account_Usage_Daily
Func_CLP_Account_UBT_Simple_Pre_20200901,endpoint_sensor_daily_snapshot
Func_CLP_Account_UBT_Simple_Pre_20200901,c1ws_endpoint_sensor_daily_snapshot
Func_CLP_Account_UBT_Simple_Pre_20200901,CLP_Account_License_Daily
Func_CLP_Account_UBT_Simple_Pre_20200901,credit_allocation_daily_snapshot
Func_CLP_Account_UBT_Simple_Pre_20200901,CLP_Account_CES_Daily
Func_CLP_Account_UBT_Simple_Pre_20200901,email_sensor_daily_snapshot
Func_CLP_Account_UBT_Simple_Pre_20200901,network_sensor_daily_snapshot
RA_Assessment_Customer_React_Funnel_Try_Enable_Sensor,CLP_Account_UBT_Daily
ZTSA_ZTNA_Customer_Profile,xdr_pendo_events_flattened
ZTSA_ZTNA_Customer_Profile,sase_tdl
ZTSA_ZTNA_Customer_Profile,xdr_xbc_agent_run_result
ZTSA_ZTNA_Customer_Profile,xdr_endpoint_agent
Func_CLP_Account_UBT_Simple,MAK_iES_Sensor_Count
Func_CLP_Account_UBT_Simple,CLP_Account_License
Func_CLP_Account_UBT_Simple,C1_Account_Usage_Daily
Func_CLP_Account_UBT_Simple,endpoint_sensor_daily_snapshot
Func_CLP_Account_UBT_Simple,c1ws_endpoint_sensor_daily_snapshot
Func_CLP_Account_UBT_Simple,CLP_Account_License_Daily
Func_CLP_Account_UBT_Simple,C1_Account_Usage
Func_CLP_Account_UBT_Simple,credit_allocation_daily_snapshot
Func_CLP_Account_UBT_Simple,CLP_Account_CES_Daily
Func_CLP_Account_UBT_Simple,email_sensor_daily_snapshot
Func_CLP_Account_UBT_Simple,network_sensor_daily_snapshot
ZTSA_ZTNA_Customer_Setting,xdr_pendo_events_flattened
ZTSA_ZTNA_Customer_Setting,sase_tdl
ZTSA_ZTNA_Customer_Setting,xdr_xbc_agent_run_result
ZTSA_ZTNA_Customer_Setting,xdr_endpoint_agent
Func_CLP_Account_UBT_Simple_bak,MAK_iES_Sensor_Count
Func_CLP_Account_UBT_Simple_bak,CLP_Account_License
Func_CLP_Account_UBT_Simple_bak,C1_Account_Usage_Daily
Func_CLP_Account_UBT_Simple_bak,endpoint_sensor_daily_snapshot
Func_CLP_Account_UBT_Simple_bak,c1ws_endpoint_sensor_daily_snapshot
Func_CLP_Account_UBT_Simple_bak,CLP_Account_License_Daily
Func_CLP_Account_UBT_Simple_bak,C1_Account_Usage
Func_CLP_Account_UBT_Simple_bak,credit_allocation_daily_snapshot
Func_CLP_Account_UBT_Simple_bak,CLP_Account_CES_Daily
Func_CLP_Account_UBT_Simple_bak,email_sensor_daily_snapshot
Func_CLP_Account_UBT_Simple_bak,network_sensor_daily_snapshot
swg_ubt_analysis,xdr_pendo_raw_events
CES2_Risk_Insights,CLP_Account_License
Func_RI_UBT_t,trilogyDataAPI
Func_C1_Account_Usage,c1_pendo_page_events
Func_C1_Account_Usage,c1_pendo_pages
Func_C1_Account_Usage,C1_Account_Mapping
Func_C1_Account_Usage,C1WS_From_DS_Daily
onelink_get_app_launch_table,telemetry_collector
onelink_get_app_launch_table,tmc_user
Func_CLP_Account_UBT_App_Usage_Pre_20200901,xdr_pendo_events_flattened
Func_CLP_Account_UBT_App_Usage_Pre_20200901,CLP_Account_License
Func_CLP_Account_UBT_App_Usage_Pre_20200901,CLP_Account_License_Daily
Func_CLP_Account_UBT_App_Usage_Pre_20200901,xdr_pendo_feature_events
Tree_View_Executive_Dashboard_bak_0223,xdr_pendo_events_flattened
CES2_XDR_Threat_Investigation,xdr_pendo_raw_events
onelink_get_red_alert_table,telemetry_collector
NI_flywheel_eligible_Cus,MAK_Account_GUID
NI_flywheel_eligible_Cus,ddi_product_feedback
NEW_ZTSA_customers_30d_temp,CLP_Account_License
NEW_ZTSA_customers_30d_temp,sase_tdl
CES2_XDR_Threat_Investigation_bak,xdr_pendo_raw_events
onelink_get_app_launch_table_from_app_information,telemetry_collector
onelink_get_app_launch_table_from_app_information,tmc_user
JapanXTrialUser,JapanXTrialConversion
ZTSA_ZTNA_DebugV2,sase_tdl
ZTSA_ZTNA_DebugV2,xdr_pendo_raw_events
Func_ps_test_backup,xdr_pendo_events_flattened
Func_ps_test_backup,CLP_Account_License
Func_ps_test_backup,xdr_pendo_feature_events
func_ps_test_opt,xdr_pendo_events_flattened
func_ps_test_opt,xdr_pendo_feature_events
Func_ps_test_base,xdr_pendo_events_flattened
Func_ps_test_base,xdr_pendo_feature_events
CLP_WHO_DEPLOY_ZTSA_test,sase_tdl
Func_C1_Account_Usage_Raw,AWS_Channel_Daily
Func_C1_Account_Usage_Raw,MAK_Channel_Daily
Func_C1_Account_Usage_Raw,C1_Entitlement_Daily
Func_C1_Account_Usage_Raw,C1_Account_Mapping
Func_C1_Account_Usage_Raw,C1_Usage
CE_get_OAT_investigate,V1_role
Func_ps_test,xdr_pendo_events_flattened
Func_ps_test,xdr_pendo_feature_events
XDR_get_OAT_investigate,V1_role
Tree_View_ZTSA_0301,xdr_pendo_events_flattened
Tree_View_ZTSA_0301,dataLakeMetrics
Tree_View_ZTSA_0301,sase_tdl
NI_flywheel_30_eligible_Cus,CLP_Account_License
Tree_View_Service_Gateway,DeviceVulnerability
Tree_View_Service_Gateway,xdr_pendo_raw_events
Tree_View_Executive_Dashboard,xdr_pendo_events_flattened
Customer_Profiles_ETL_bak,CLP_Account_License
Customer_Profiles_ETL_bak,MAK_Account_GUID
Customer_Profiles_ETL_bak,MAK_Account_License
Customer_Profiles_ETL_bak,osce_product_feedback
CLP_WHO_DEPLOY_ZTSA,sase_tdl
NI_flywheel_onboarded_Cus,MAK_Account_GUID
Customer_Profiles_ETL,CLP_Account_License
Customer_Profiles_ETL,CLP_Account_UBT
Customer_Profiles_ETL,MAK_Account_GUID
Customer_Profiles_ETL,MAK_Account_License
Customer_Profiles_ETL,osce_product_feedback
Func_CLP_Account_CES_Backup_20220218,xdr_pendo_events_flattened
Func_CLP_Account_CES_Backup_20220218,CLP_Account_License
Func_CLP_Account_CES_Backup_20220218,CLP_Account_License_Daily
R2209AutpOpenPayGuard,telemetry_collector_ti
NEW_ZTSA_Agent_Deployment,xdr_endpoint_agent
_ApexOne_Agent_Setting_for_Early_Warning,RealTimeScanSetting
_ApexOne_Agent_Setting_for_Early_Warning,AgentBuildInfo
_ApexOne_Agent_Setting_for_Early_Warning,WebReputationSetting
_ApexOne_Agent_Setting_for_Early_Warning,BehaviorMonitorSetting
_ApexOne_Agent_Setting_for_Early_Warning,PredictiveMachineLearningSetting
_ApexOne_Agent_Setting_for_Early_Warning,ServerInfo
NEW_ZTSA_rule_enforcement_template,sase_tdl
R2209EmailDefender,telemetry_collector
TRI_get_engagement_score_bak,CLP_Account_License
onelink_get_news_page_table,telemetry_collector
RA_Assessment_Customer,CLP_Account_License
RA_Assessment_Customer,Fill_Out_Form
RA_Assessment_Customer,CLP_Account_UBT_Daily
RA_Assessment_Customer,Assessment_Data
NEW_ZTSA_deploy_agent_with_traffic,dataLakeMetrics
NEW_ZTSA_deploy_agent_with_traffic,xdr_endpoint_agent
Pendo_Get_Journey_With_Slog,xdr_pendo_track_types
BIF_email_sensor_daily_snapshot,cas_product_feedback
onelink_get_experience_portal_table,telemetry_collector
Func_NPS_Historical_Data_PII,V1_user_account
Func_NPS_Historical_Data_PII,CLP_Account_License
TRI_get_engagement_score,CLP_Account_License
SG2_Appliance_Setting,CLP_Account_License
Func_CLP_Account_UBT_Channel,CLP_Account_License
Func_CLP_Account_UBT_Channel,CLP_Account_License_Daily
CE_get_wb_investigate_rate_bak,tmsas_matomo_log_link_visit_action
CE_get_wb_investigate_rate_bak,tmsas_matomo_log_action_v2
CE_get_wb_investigate_rate_bak,tmsas_matomo_log_visit
CE_get_wb_investigate_rate_bak,tmsas_matomo_log_action
CE_get_wb_investigate_rate_bak,rca_mapping_workbench
CE_get_wb_investigate_rate_bak,V1_role
Tree_View_Attack_Surface_Discovery,xdr_pendo_events_flattened
Assessment_cloudMail,xdr_pendo_events_flattened
Assessment_cloudMail,CLP_Account_License
DDI_Settings_related_to_SOC_Users,MAK_Account_GUID
Assessment_common_attribute,CLP_Account_License
CLP_WHO_USE_ZTSA,dataLakeMetrics
CLP_WHO_USE_ZTSA,sase_tdl
Tree_View_Attack_Surface_Discovery_bak0223,xdr_pendo_events_flattened
Func_CLP_Account_UBT,slog_category
Func_CLP_Account_UBT,V1_user_account
Func_CLP_Account_UBT,CLP_Account_License
Func_CLP_Account_UBT,CLP_Account_UBT_Daily
Func_CLP_Account_UBT,Account_Intelligence
Func_CLP_Account_UBT,CLP_Account_License_Daily
Func_CLP_Account_CES_Full_Backup_20220218,xdr_pendo_events_flattened
Func_CLP_Account_CES_Full_Backup_20220218,CLP_Account_License
Func_CLP_Account_CES_Full_Backup_20220218,CLP_Account_UBT_Daily
Func_CLP_Account_CES_Full_Backup_20220218,CLP_Account_License_Daily
CE_get_OAT_investigate_bak,V1_role
Func_CLP_Account_CES_Manual,xdr_pendo_events_flattened
Func_CLP_Account_CES_Manual,CLP_Account_License
Func_CLP_Account_CES_Manual,CLP_Account_UBT_Daily
Func_CLP_Account_CES_Manual,CLP_Account_License_Daily
GET_ASSET_CRITICALITY_STAR_CUSTOMER_VISIT_ASSETS,sase_tdl
RI_general_feature,xdr_pendo_events_flattened
Func_Security_Playbook_Use_Jerry,trilogy3_wae_triggered_task
Func_Security_Playbook_Use_Jerry,V1_role
Func_Security_Playbook_Use_Jerry,trilogy3_wae_playbook
V1_Flywheel_Product_Campaign_Promotion_Onboard,CLP_Account_License
Func_Security_Playbook_Use_Temp,trilogy3_wae_triggered_task
Func_Security_Playbook_Use_Temp,trilogy3_wae_playbook
Func_Security_Playbook_Use,trilogy3_wae_triggered_task
Func_Security_Playbook_Use,V1_role
Func_Security_Playbook_Use,trilogy3_wae_playbook
Trilogy_Enabled_Data_Source,CLP_Account_License
Trilogy_Enabled_Data_Source,CLP_Account_UBT_Daily
Trilogy_Enabled_Data_Source,V1_Engagement_Score
BIF_Service_Gateway_Service_Enable,CLP_Account_License
CES2_Workflow_and_Automation,xdr_pendo_raw_events
ZTSA_ZTNA_Debug,xdr_pendo_events_flattened
ZTSA_ZTNA_Debug,sase_tdl
ZTSA_ZTNA_Debug,xdr_xbc_agent_run_result
ZTSA_ZTNA_Debug,xdr_endpoint_agent
get_incidentview_info,pte_workbench
ddi_Fn_template_003_active_cus_ddi_latest_feedback,MAK_Account_GUID
ZTSA_Customer_CLP_date_time,dataLakeMetrics
ZTSA_Customer_CLP_date_time,CLP_Account_License
ddi_Fn_template_002_valid_cus_ddi_latest_feedback_in_90d,MAK_Account_GUID
CLP_WHO_INUSE_ZTRI,dataLakeMetrics
CLP_WHO_INUSE_ZTRI,sase_tdl
Assessment_cloudMail_overview,xdr_pendo_events_flattened
Assessment_cloudMail_overview,CLP_Account_License
Vision_One_Account_App_Usage_Detail,CLP_Account_License
Vision_One_Account_User_Role_list,CLP_Account_License
XDR_touched_OAT,V1_role
ZTSA_CLP_Score_Raw_v2,xdr_pendo_events_flattened
ZTSA_CLP_Score_Raw_v2,CLP_Account_License
ZTSA_CLP_Score_Raw_v2,sase_tdl
ZTSA_CLP_Score_Raw_v2,xdr_pendo_raw_events
ZTSA_Customer_CLP,CLP_Account_License
ZTSA_Credit_CLP_Info,CLP_Account_License
CLP_WHO_INUSE_ZTRI_DAILY,dataLakeMetrics
CLP_WHO_INUSE_ZTRI_DAILY,sase_tdl
ZTSA_CLP_Score_Raw,xdr_pendo_events_flattened
ZTSA_CLP_Score_Raw,sase_tdl
ZTSA_CLP_Score_Raw,xdr_pendo_raw_events
R2209R2211MainConsoleDetailAnalysis,telemetry_collector_ti
Trial_Credit_Customer_Detail,CLP_Account_License
Trial_Credit_Customer_Detail,CLP_Account_UBT
Trial_Credit_Customer_Detail,CLP_Account_UBT_Daily
Trial_Credit_Customer_Detail,V1_Engagement_Score
R2211VPN,telemetry_collector_ti
ZTSA_Permssion_Access_Deployment_30d_Old,CLP_Account_License
Func_C1_Account_License,C1_Account_Usage_Daily
Func_C1_Account_License,CLP_Account_UBT
Func_C1_Account_License,CLP_Account_UBT_Daily
Func_C1_Account_License,C1_Account_Usage
Func_C1_Account_License,Ref_Valid_Customer_Details_Suite_L2
Func_C1_Account_License,C1_Account_Usage_Raw
Func_C1_Account_License,AWS_Channel_Daily
Func_C1_Account_License,MAK_Channel_Daily
Func_C1_Account_License,CDE_Product_Hierarchy
Func_C1_Account_License,C1_Account_Mapping
XDR_get_workbench_investigate,tmsas_matomo_log_link_visit_action
XDR_get_workbench_investigate,tmsas_matomo_log_action_v2
XDR_get_workbench_investigate,tmsas_matomo_log_visit
XDR_get_workbench_investigate,tmsas_matomo_log_action
XDR_get_workbench_investigate,rca_mapping_workbench
XDR_get_workbench_investigate,V1_role
Tree_View_SO_Management,xdr_pendo_events_flattened
Tree_View_SO_Management,CLP_Account_UBT_Daily
CE_get_wb_investigate_rate,tmsas_matomo_log_link_visit_action
CE_get_wb_investigate_rate,tmsas_matomo_log_action_v2
CE_get_wb_investigate_rate,tmsas_matomo_log_visit
CE_get_wb_investigate_rate,tmsas_matomo_log_action
CE_get_wb_investigate_rate,rca_mapping_workbench
CE_get_wb_investigate_rate,V1_role
BIF_email_sensor_daily_snapshot_new,cas_product_feedback
Reports_InUse_30d,CLP_Account_License
onelink_get_web_click_table,telemetry_collector
ZTSA_ZTNA_Debug_V1,xdr_pendo_events_flattened
ZTSA_ZTNA_Debug_V1,sase_tdl
ZTSA_ZTNA_Debug_V1,xdr_xbc_agent_run_result
ZTSA_ZTNA_Debug_V1,xdr_endpoint_agent
BIF_Service_Gateway_Service_Customer_Enable,CLP_Account_License
ddi_Fn_template_001_valid_cus_ddi_latest_feedback,MAK_Account_GUID
Func_CLP_Account_Pre_Daily_Job_DQ,MAK_iES_Sensor_Count
Func_CLP_Account_Pre_Daily_Job_DQ,CLP_Account_License
Func_CLP_Account_Pre_Daily_Job_DQ,CLP_Account_UBT_Acknowledge_DQ
Func_CLP_Account_Pre_Daily_Job_DQ,CLP_Account_License_Daily
Func_CLP_Account_Pre_Daily_Job_DQ,credit_allocation_daily_snapshot
RI_Risk_Reduction_Measure_Released_CLP_ID_List,xdr_pendo_events_flattened
RI_Risk_Reduction_Measure_Released_CLP_ID_List,CLP_Account_License
ZTSA_Permssion_Access_Deployment_30d,CLP_Account_License
ZTSA_Permssion_Access_Deployment_30d,xdr_endpoint_agent
TRI_get_enter_page_raw_data,xdr_pendo_events_flattened
ZTSA_Rule_Hit_Times_30d,sase_tdl
SG_Appliance_Registered_new,CLP_Account_License
CLP_WHO_ELIGIBLE_ZTSA,sase_tdl
CLP_WHO_VISIT_ZTSA,xdr_pendo_events_flattened
Trial_Credit_Cus_Flatten_Table_CLP,CLP_Account_UBT_Daily
Trial_Credit_Cus_Flatten_Table_CLP,CLP_Account_License_Daily
Func_Sandbox_Response_Submission,CLP_Account_License
Func_Product_Connect_Status,CLP_Account_License
Func_Product_Connect_Status_Hubble,CLP_Account_License
Func_Sandbox_Manually_Submission,CLP_Account_License
Credit_Usage_Table_MAK,CLP_Account_License
Trial_Credit_Cus_Flatten_Table_MAK,CLP_Account_License
Trial_Credit_Cus_Flatten_Table_MAK,CLP_Account_UBT
CLP_WHO_VISIT_V1_TEST,CLP_Account_License
CLP_WHO_VISIT_V1_TEST,CLP_Account_License_Daily
RA_Assessment_Enable_Sensor_Customer,xdr_pendo_events_flattened
BIF_Service_Gateway_Appliance,CLP_Account_License
CLP_WHO_USE_ZTSA_test,dataLakeMetrics
CLP_WHO_USE_ZTSA_test,sase_tdl
Func_C1_Account_Mapping,c1_account_lifecycle
Func_C1_Account_Mapping,CUS_Registered_Account_Profile
Func_C1_Account_Mapping,c1_entitlement
Func_C1_Account_Mapping,AWSM_Account_Feed_ADX
Func_C1_Account_Mapping,c1_testing_account_dump20210812
Func_C1_Account_Mapping,awsm_daily_usage
Func_C1_Account_Mapping,DS_AWSM_Country_BU_Mapping
Func_C1_Account_Mapping,REV_Sales_Inv_Lines_AWSM
Func_C1_Account_Mapping,MAP_FIN_Region_BU
Func_C1_Account_Mapping,c1_pendo_track_events
Func_C1_Account_Mapping,c1_missing_country_dump20210930
Func_C1_Account_Mapping,CDE_Data_Source
Func_C1_Account_Mapping,CUS_Account_Profile
Func_C1_Account_Mapping,CUS_Account_Key_Map
Func_C1_Account_Mapping,dataLakeAPI
Func_C1_Account_Mapping,C1_Account_Mapping
Func_C1_Account_Mapping,C1_entitlement_dump20210728
Func_C1_Account_Mapping,C1_SFDC_Account_Mapping
Func_C1_Account_Mapping,C1_Usage
Func_C1_Account_Mapping,c1_subscription_lifecycle
Func_AWS_Channel_Daily,awsm_daily_usage
Func_AWS_Channel_Daily,REV_Sales_Inv_Lines_AWSM
Func_AWS_Channel_Daily,AWSM_Offer_Feed
Func_C1_Deployed_Ins,C1_Account_Usage_Daily
Func_C1_Deployed_Ins,C1_Account_License
BIF_email_sensor_daily_snapshot_to_use_0617,cas_product_feedback
BIF_email_sensor_daily_snapshot_20220325_backup_before_new_logic,cas_product_feedback
Func_Sandbox_Submission,CLP_Account_License
CLP_WHO_VISIT_ZTRI_DAILY_withuser,xdr_pendo_events_flattened
Func_SG2_enable,SG2_Registered_guid
V1_Current_Onboard_Customer_Console_Usage,CLP_Account_UBT_Daily
PARSE_V1_UI_RAW_DATA_V2,xdr_pendo_raw_events
V1_Current_Onboard_Customer_Console_Usage_Employee,CLP_Account_UBT_Daily
Func_CLP_Account_License,CLP_Account_License
Func_CLP_Account_License,ARL_Customer_Annual_Value
Func_CLP_Account_License,SCH_Partner_Account
Func_CLP_Account_License,CLP_Account_License_Daily
Func_CLP_Account_License,CDE_Product_Hierarchy
_DS_Server_Setting_for_Early_Warning,ds_product_feedback
_DS_Server_Setting_for_Early_Warning,MAK_Account_GUID
_DS_Server_Setting_for_Early_Warning,ds_host
_DS_Agent_Setting_for_Early_Warning,ds_product_feedback
_DS_Agent_Setting_for_Early_Warning,MAK_Account_GUID
_DS_Agent_Setting_for_Early_Warning,ds_host
_C1WS_Server_Setting_for_Early_Warning,ds_product_feedback
_C1WS_Server_Setting_for_Early_Warning,MAK_Account_GUID
_C1WS_Server_Setting_for_Early_Warning,ds_host
_C1WS_Agent_Setting_for_Early_Warning,ds_product_feedback
_C1WS_Agent_Setting_for_Early_Warning,MAK_Account_GUID
_C1WS_Agent_Setting_for_Early_Warning,ds_host
Reports_Overview_Funnel,sase_tdl
RA_Assessment_Customer_Company_Size,MAK_Account_License
RA_Assessment_Customer_Company_Size,Assessment_Data
GET_ATTACK_PROTECTION_LATER,sase_tdl
SWG_customer_usage,CLP_Account_License
White_label_partners,CLP_Account_License
White_label_partners,dataLakeAPI
RA_Assessment_Customer_EPP_Data,xdr_xbc_agent_run_result
Func_C1_Customer_Ins_new,C1_Account_Usage_Daily
Func_C1_Customer_Ins_new,C1_Account_License
Credit_inApp_Promotion_Flatten_table,CLP_Account_License
Credit_inApp_Promotion_Flatten_table,_slog_ubtaudit
Func_C1_Deployed_Ins_new,C1_Account_Usage_Daily
Func_C1_Deployed_Ins_new,C1_Account_License
V1_Trial_Customer_Performance_Metrics,slog_category
V1_Trial_Customer_Performance_Metrics,xdr_pendo_events_flattened
V1_Trial_Customer_Performance_Metrics,CLP_Account_License
V1_Trial_Customer_Performance_Metrics,CLP_Account_UBT_Daily
V1_Trial_Customer_Performance_Metrics,CLP_Account_License_Daily
V1_Trial_Customer_Performance_Metrics,_slog_ubtaudit
_DS_Server_Setting_for_Early_Warning_BIF,ds_product_feedback
_DS_Server_Setting_for_Early_Warning_BIF,MAK_Account_GUID
_DS_Server_Setting_for_Early_Warning_BIF,ds_host
_DDI_Setting_for_Early_Warning,MAK_Account_GUID
_DDI_Setting_for_Early_Warning,ddi_product_feedback
ZTSA_SWG_Active_User_Info,V1_Account_Info
ZTSA_SWG_Active_User_Info,sase_temp
Func_C1_Customer_Usage,C1_Account_License
GET_ZTRI_SENSOR_LOGS_V2,dataLakeMetrics
NEW_ZTSA_IAM_Customer_daily,sase_tdl
NEW_ZTSA_IAM_Customer_wth_Enduser,dataLakeMetrics
NEW_ZTSA_IAM_Customer_wth_Enduser,sase_tdl
NEW_ZTSA_deployed_Customer_seat_range,CLP_Account_License
fed_ubt,tmsas_matomo_log_action_v2
Func_C1_Customer_Ins,C1_Account_Usage_Daily
Func_C1_Customer_Ins,C1_Account_License
vw_C1_Entitlement,c1_entitlement
vw_C1_Entitlement,C1_entitlement_dump20210728
vw_C1_Entitlement,azure_subscribers_legacy_dump20211029
vw_C1_Account_Usage_by_Level,C1_Account_Usage_Raw
R2209MainConsoleStatus,telemetry_collector_ti
SG2_Appliance_Registered,CLP_Account_License
ZTSA_ZTNA_Basic_Get_License,CLP_Account_License
SG2_Cus_Registered,CLP_Account_License
AutpPayGuard,telemetry_collector_ti
XDR_cus_not_expire,CLP_Account_License
Vision_One_Account_Summary_HUB_15_New,CLP_Account_License
Vision_One_Account_Summary_HUB_15_New,CLP_Account_UBT
Vision_One_Account_Summary_HUB_15_New,CLP_Account_CES_Daily
R2208PayGuard,telemetry_collector_ti
Tree_View_Report_Management_App,xdr_pendo_raw_events
NEW_ZTSA_accumulated_private_internet_temp,sase_tdl
Vision_One_Account_App_Usage_Trending_Mobile_Inventory_UI,xdr_pendo_feature_events
NEW_ZTSA_rule_enforcement_customers_temp,sase_tdl
GetDataSoucreMaxDate,C1_Account_Usage_Daily
GetDataSoucreMaxDate,CLP_Account_UBT_Daily
GetDataSoucreMaxDate,CLP_Account_License_Daily
GetDataSoucreMaxDate,CLP_Account_CES_Daily
GetDataSoucreMaxDate,C1_Account_License_Daily
Vision_One_Account_App_Usage_Trending_Campaign_Intel_UI,xdr_pendo_events_flattened
R22Q3DownloadScanPopup,telemetry_collector_ti
n1_cus_feature_pool,xdr_pendo_events_flattened
n1_cus_feature_pool,CLP_Account_License
n1_cus_feature_pool,CLP_Account_UBT
n1_cus_feature_pool,V1_Engagement_Score
n1_cus_feature_pool,MAK_Account_License
ZTSA_ZTNA_Basic_Get_IAM,sase_tdl
Func_V1_App_Usage_by_CLP,V1_App_Usage
Tree_View_Network_Inventory_App,xdr_pendo_events_flattened
Tree_View_Network_Inventory_App,CLP_Account_UBT_Daily
Tree_View_Network_Intrusion_Prevention_App,xdr_pendo_events_flattened
Tree_View_Network_Intrusion_Prevention_App,V1_user_account
Tree_View_Network_Intrusion_Prevention_App,CLP_Account_License
Tree_View_Network_Intrusion_Prevention_App,CLP_Account_UBT_Daily
Tree_View_Network_Intrusion_Prevention_App,Dim_Product
Tree_View_Network_Intrusion_Prevention_App,DvassEndpointNotification
Tree_View_Network_Intrusion_Prevention_App,Fact_Sold_Output_Data
ZTSA_ZTNA_Basic_Get_SSO,V1_user_account
ZTSA_ZTNA_Basic_Get_SSO,CLP_Account_License
ZTSA_ZTNA_Basic_Get_SSO,Poseidon_Idp_Federation_snapshot
BIF_endpoint_sensor_daily_snapshot,xdr_endpoint_agent
etl_get_pwp_user,connext_packages
etl_get_pwp_user,tm_account
etl_get_pwp_user,pwp_seats
etl_get_pwp_user,connext_licenses
