function,table_child
etl_get_antivirusone_weekly_report_metrics,country_alias
etl_get_antivirusone_weekly_report_metrics,antivirusone_user_daily
etl_get_cleaneronepro_weekly_report_metrics,eclog
etl_get_cleaneronepro_weekly_report_metrics,country_alias
etl_get_cleaneronepro_weekly_report_metrics,t_license_snapshot_ext_daily
etl_get_cleaneronepro_weekly_report_metrics,product_channel_sourceid
adf_get_pwp_conversion_rate,country_alias
adf_get_pwp_conversion_rate,pwp_user
adf_get_idsecurity_user,tm_account
adf_get_idsecurity_user,product_channel_sourceid
adf_get_idsecurity_user,tc_unique_device
adf_get_idsecurity_user,idsafe_licenses
etl_get_titanium_tmms_weekly_report_metrics,telemetry_collector
etl_get_titanium_tmms_weekly_report_metrics,mobilesecurity_user_daily
etl_get_titanium_tmms_weekly_report_metrics,country_alias
etl_get_titanium_tmms_weekly_report_metrics,t_license_snapshot_ext_daily
get_cleaneronepro_user,apple_store_server_notification_v1
get_cleaneronepro_user,telemetry_collector
get_cleaneronepro_user,product_channel_sourceid
get_cleaneronepro_user,tc_unique_device
Func_BPG_CAS_Invoice,REV_Sales_Inv_Lines_LMP
Func_BPG_CAS_Invoice,REV_Sales_Inv_SubLines
Func_BPG_CAS_Invoice,REV_Sales_Inv_Lines_Extend_NABU
Func_BPG_CAS_Invoice,CUS_Account_Profile
Func_BPG_CAS_Invoice,CDE_Product_Hierarchy
Func_BPG_CAS_Invoice,REV_Sales_Inv_Lines
Func_BPG_CAS_Invoice,REV_Sales_Inv_SubLines_LMP
Func_CUS_CLP_MAK_Delta,Change_Log_CUS_CLP_MAK
Func_BPG_DS_C1WS_Server_Tenant,Account_Intelligence
Func_BPG_DS_C1WS_Server_Tenant,CDE_Product_Group_Level2
Func_BPG_DS_C1WS_Agent_Version,Account_Intelligence
Func_BPG_DS_C1WS_Agent_Version,CDE_Product_Group_Level2
Func_BPG_DS_C1WS_Module_Enabled_Count,Account_Intelligence
Func_BPG_DS_C1WS_Module_Enabled_Count,CDE_Product_Group_Level2
Func_BPG_DS_C1WS_Module_Enabled_Count_Detail,Account_Intelligence
Func_BPG_DS_C1WS_Module_Enabled_Count_Detail,CDE_Product_Group_Level2
Func_BPG_DS_C1WS_Invoice,REV_Sales_Inv_Lines_LMP
Func_BPG_DS_C1WS_Invoice,REV_Sales_Inv_Lines_AWSM
Func_BPG_DS_C1WS_Invoice,REV_Sales_Inv_SubLines
Func_BPG_DS_C1WS_Invoice,REV_Sales_Inv_Lines_Extend_NABU
Func_BPG_DS_C1WS_Invoice,CDE_Product_Group_Level2
Func_BPG_DS_C1WS_Invoice,CUS_Account_Profile
Func_BPG_DS_C1WS_Invoice,CDE_Product_Hierarchy
Func_BPG_DS_C1WS_Invoice,REV_Sales_Inv_Lines
Func_BPG_DS_C1WS_Invoice,REV_Sales_Inv_SubLines_LMP
Func_G_Link_CLP_Account_Suggestion,CUS_Registered_Account_Profile
Func_G_Link_CLP_Account_Suggestion,CUS_CLP_AC_Mapping
Func_G_Link_CLP_Account_Suggestion,REV_Sales_Inv_SubLines
Func_G_Link_CLP_Account_Suggestion,REV_Sales_Inv_Lines
Func_G_Link_CLP_Account_Contact,CUS_Registered_Account_Contact
Func_BPG_Apex_One_SaaS_Invoice,REV_Sales_Inv_Lines_LMP
Func_BPG_Apex_One_SaaS_Invoice,REV_Sales_Inv_SubLines
Func_BPG_Apex_One_SaaS_Invoice,REV_Sales_Inv_Lines_Extend_NABU
Func_BPG_Apex_One_SaaS_Invoice,CUS_Account_Profile
Func_BPG_Apex_One_SaaS_Invoice,CDE_Product_Hierarchy
Func_BPG_Apex_One_SaaS_Invoice,REV_Sales_Inv_Lines
Func_BPG_Apex_One_SaaS_Invoice,REV_Sales_Inv_SubLines_LMP
Func_BPG_WFBSS_Invoice,REV_Sales_Inv_Lines_LMP
Func_BPG_WFBSS_Invoice,PRD_AC_SN_Profile
Func_BPG_WFBSS_Invoice,REV_Sales_Inv_SubLines
Func_BPG_WFBSS_Invoice,REV_Sales_Inv_Lines_Extend_NABU
Func_BPG_WFBSS_Invoice,CUS_Account_Profile
Func_BPG_WFBSS_Invoice,CDE_Product_Hierarchy
Func_BPG_WFBSS_Invoice,REV_Sales_Inv_Lines
Func_BPG_WFBSS_Invoice,REV_Sales_Inv_SubLines_LMP
Func_BPG_TP_Invoice,REV_Sales_Inv_SubLines
Func_BPG_TP_Invoice,REV_Sales_Inv_Lines_Extend_NABU
Func_BPG_TP_Invoice,CUS_Account_Profile
Func_BPG_TP_Invoice,CDE_Product_Hierarchy
Func_BPG_TP_Invoice,REV_Sales_Inv_Lines
etl_get_pwp_weekly_report_metrics,telemetry_collector
etl_get_pwp_weekly_report_metrics,country_alias
etl_get_pwp_weekly_report_metrics,pwp_user
etl_get_pwp_weekly_report_metrics,product_channel_sourceid
etl_get_product_channel_user_summary,product_channel_user_summary
adf_get_hns_sdk_auto_renew_enable_rate,hns_sdk_nec_licenses
adf_get_titanium_valid_trial_users,country_alias
adf_get_titanium_valid_trial_users,t_license_snapshot_ext_daily
adf_get_titanium_valid_trial_users,product_channel_sourceid
UMH_browser_UNprotected,telemetry_collector_ti
adf_get_diamond_ar_enable_rate_overall,country_alias
adf_get_diamond_ar_enable_rate_overall,tm_account
adf_get_diamond_ar_enable_rate_overall,diamond_config
adf_get_diamond_ar_enable_rate_overall,diamond_license
adf_get_titanium_conversion_rate,country_alias
adf_get_titanium_conversion_rate,tm_account
adf_get_titanium_conversion_rate,t_license_snapshot_ext_daily
adf_get_titanium_conversion_rate,product_channel_sourceid
adf_get_titanium_valid_paid_users,country_alias
adf_get_titanium_valid_paid_users,t_license_snapshot_ext_daily
adf_get_titanium_valid_paid_users,product_channel_sourceid
adf_get_titanium_ar_enable_rate_amea_americas_europe,country_alias
adf_get_titanium_ar_enable_rate_amea_americas_europe,t_license_snapshot_ext_daily
etl_get_titanium_weekly_report_metrics,eclog
etl_get_titanium_weekly_report_metrics,country_alias
etl_get_titanium_weekly_report_metrics,t_license_snapshot_ext_daily
etl_get_titanium_weekly_report_metrics,product_channel_sourceid
adf_get_titanium_ar_enable_rate_overall,country_alias
adf_get_titanium_ar_enable_rate_overall,t_license_snapshot_ext_daily
adf_get_titanium_ar_enable_rate_japan,t_license_snapshot_ext_daily
adf_get_titanium_mau,eclog
adf_get_titanium_mau,country_alias
adf_get_titanium_mau,t_license_snapshot_ext_daily
adf_get_titanium_mau,product_channel_sourceid
adf_get_titanium_wau,eclog
adf_get_titanium_wau,country_alias
adf_get_titanium_wau,t_license_snapshot_ext_daily
adf_get_titanium_wau,product_channel_sourceid
adf_get_titanium_dau,eclog
adf_get_titanium_dau,country_alias
adf_get_titanium_dau,t_license_snapshot_ext_daily
adf_get_titanium_dau,product_channel_sourceid
adf_get_diamond_ar_enable_rate,country_alias
adf_get_diamond_ar_enable_rate,tm_account
adf_get_diamond_ar_enable_rate,diamond_config
adf_get_diamond_ar_enable_rate,diamond_license
JapanXFullRenew,JapanXFullUser_2011to2208
JapanXFullRenew,t_license_snapshot_ext_daily
JapanXFullRenew,product_channel_sourceid
JapanXFullRenew,R2112N2112UserStatus_Engage_d
R2301User,telemetry_collector_ti
R2301User,tm_account
R2301User,t_license_snapshot_ext
etl_get_ids_weekly_report_metrics,telemetry_collector
etl_get_ids_weekly_report_metrics,idsecurity_user_daily
etl_get_ids_weekly_report_metrics,country_alias
etl_get_ids_weekly_report_metrics,idsafe_licenses_daily
etl_get_ids_weekly_report_metrics,product_channel_sourceid
etl_get_tmms_weekly_report_active_licenses,telemetry_collector
etl_get_tmms_weekly_report_active_licenses,country_alias
etl_get_tmms_weekly_report_active_licenses,tm_account
etl_get_tmms_weekly_report_active_licenses,mobilesecurity_user
Ti1773NSSInstallFunnel,telemetry_collector_ti
Ti1773R22Q4SystemCheckSource,telemetry_collector_ti
Ti1773R22Q4GetSNFromDns,telemetry_collector_ti
platinum_titanium_settings_status_get_column_count,platinum_titanium_settings_status
adf_get_titanium_monthly_active_device_count,eclog
adf_get_titanium_monthly_active_device_count,country_alias
adf_get_titanium_monthly_active_device_count,t_license_snapshot_ext_daily
etl_get_pwm_local_mode_user,tc_unique_device
CarbonPageRatingPopup,telemetry_collector_carbon
JapanXFullRenewDetail,telemetry_collector_ti
JapanXFullRenewDetail,t_license_snapshot_ext
JapanXFullRenewDetail,R2112N2112UserStatus_Engage_d
adf_get_hns_sdk_conversion_rate,hns_sdk_nec_licenses
adf_get_tmms_conversion_rate,mobilesecurity_user_daily
adf_get_tmms_conversion_rate,country_alias
etl_get_hns_sdk_weekly_report_metrics,hns_station_log
etl_get_hns_sdk_weekly_report_metrics,hns_sdk_nec_licenses
etl_get_diamond_weekly_report_metrics,diamond_station_log
etl_get_diamond_weekly_report_metrics,country_alias
etl_get_diamond_weekly_report_metrics,diamond_config
etl_get_diamond_weekly_report_metrics,diamond_license
etl_biz_keys_by_product_test,connext_packages
etl_biz_keys_by_product_test,vodafone_license
etl_biz_keys_by_product_test,connext_licenses
etl_biz_keys_by_product_test,terra_ccworder
etl_biz_keys_by_product_test,connextv2_entitlements
CarbonEmailDefenderFunnel,EmailDefenderActiveUser
CarbonEmailDefenderFunnel,telemetry_collector
Func_V1_omg,Deployed_Endpoint_Sensor_Count_Detail
v_c1_cloud_accounts_fact_table,c1_cloud_accounts_fact_table
Func_C1_Deployed_Ins_exp,C1_Account_Usage_Daily
Func_C1_Deployed_Ins_exp,C1_Account_License
vw_C1_Account_Usage_Daily,C1_Account_Usage_Daily
vw_C1_Usage_Extend,MAK_Channel_Daily
vw_C1_Usage_Extend,C1_Account_Mapping
vw_C1_Usage_Extend,C1_Usage
vw_C1_Entitlement_Daily_Extend,MAK_Channel_Daily
vw_C1_Entitlement_Daily_Extend,C1_Entitlement_Daily
vw_C1_Entitlement_Daily_Extend,C1_Account_Mapping
vw_C1_Entitlement_Daily_Extend,C1_Usage
Func_V1_haha,CLP_Account_UBT_Daily
vw_C1_NSVA,c1ns_daily_report
Func_Pre_Daily_Job_DQ,AWS_Channel_Daily
Func_Pre_Daily_Job_DQ,MAK_Channel_Daily
Func_Pre_Daily_Job_DQ,C1_Entitlement_Daily
Func_Pre_Daily_Job_DQ,C1_Account_Mapping
Func_Pre_Daily_Job_DQ,c1ns_daily_report
Func_Pre_Daily_Job_DQ,C1_Usage
Func_c1_trial_conversion_summary_backup,C1_Account_License
Func_c1_trial_conversion_trending_backup,C1_Account_License
byOS_test,Deployed_Endpoint_Sensor_Count_Detail
Func_C1_Account_Usage_test,C1_Account_Usage_Raw
Func_C1_Account_Usage_test,C1_Account_Mapping
vw_C1_Cloud_Accounts,c1_cloud_accounts
MobileActivated,telemetry_collector
MobileActivated,telemetry_collector_ti
MobileActivated,tm_account
MobileActivated,t_license_snapshot_ext
Fn_Active_Customer_By_Suite_Annual_Value_Range_Test3,Dim_Region_BU
Fn_Active_Customer_By_Suite_Annual_Value_Range_Test3,Ref_Valid_Customer_Details_Suite_L2
Fn_Active_Customer_By_Suite_Annual_Value_Range_Test3,Dim_Product
Fn_Active_Customer_By_Suite_Annual_Value_Range_Test3,Dim_Customer_Info
Fn_Active_Customer_By_Suite_Annual_Value_Range_Test3,Fact_Sold_Output_Data
Fn_Active_Customer_By_Suite_Annual_Value_Range_Test3,Ref_Customer_Value_Range_Base
Fn_Active_Customer_By_Suite_Annual_Value_Range,Dim_Region_BU
Fn_Active_Customer_By_Suite_Annual_Value_Range,Ref_Valid_Customer_Details_Suite_L2
Fn_Active_Customer_By_Suite_Annual_Value_Range,Dim_Product
Fn_Active_Customer_By_Suite_Annual_Value_Range,Dim_Customer_Info
Fn_Active_Customer_By_Suite_Annual_Value_Range,Fact_Sold_Output_Data
Fn_Active_Customer_By_Suite_Annual_Value_Range,Ref_Customer_Value_Range_Base
Fn_Active_Customer_By_Suite_Annual_Value_Range_Test2,Dim_Region_BU
Fn_Active_Customer_By_Suite_Annual_Value_Range_Test2,Ref_Valid_Customer_Details_Suite_L2
Fn_Active_Customer_By_Suite_Annual_Value_Range_Test2,Dim_Product
Fn_Active_Customer_By_Suite_Annual_Value_Range_Test2,Dim_Customer_Info
Fn_Active_Customer_By_Suite_Annual_Value_Range_Test2,Fact_Sold_Output_Data
Fn_Active_Customer_By_Suite_Annual_Value_Range_Test2,Ref_Customer_Value_Range_Base
AffirmTrust_Impacted_Customer,Dim_Region_BU
AffirmTrust_Impacted_Customer,Dim_Product
AffirmTrust_Impacted_Customer,Dim_Customer_Info
AffirmTrust_Impacted_Customer,Fact_Sold_Output_Data
vw_C1_Usage_Extend_exp,MAK_Channel_Daily
vw_C1_Usage_Extend_exp,C1_Account_Mapping
vw_C1_Usage_Extend_exp,C1_Usage
Fn_Customer_Churn_Rate,Customer_Churn_Tags
GetMergeJob,IndexLog
GetPendingJobs,IndexLog
GetMergingTables,IndexLog
Func_C1_Account_Mapping_2021,awsm_daily_usage
Func_C1_Account_Mapping_2021,REV_Sales_Inv_Lines_AWSM
Func_C1_Account_Mapping_2021,CUS_Account_Key_Map
Func_C1_Account_Mapping_2021,C1_Account_Mapping
Func_C1_Account_Mapping_2021,C1_entitlement_dump20210728
Func_C1_Account_Mapping_2021,C1_Usage
Func_C1_Account_Mapping_2021,c1_subscription_lifecycle
vw_C1_Subscription,c1_subscription_lifecycle
Func_c1_trial_conversion_summary_6m_version,C1_Account_License
Func_c1_trial_conversion_trending_real,C1_Account_License
xdr_matomo_etl,tmsas_matomo_log_action_v2
xdr_matomo_etl,tmsas_matomo_log_visit_v2
xdr_matomo_etl,tmsas_matomo_log_link_visit_action_v2
v_c1_pendo_feature_events,c1_pendo_features
v_c1_pendo_feature_events,c1_pendo_feature_events
v_c1_pendo_feature_events,c1_pendo_pages
v_c1_pendo_events_flattened,c1_pendo_guides
v_c1_pendo_events_flattened,c1_pendo_features
v_c1_pendo_events_flattened,c1_pendo_track_types
v_c1_pendo_events_flattened,c1_pendo_pages
xdr_matomo_events_back,tmsas_matomo_log_action_v2
xdr_matomo_events_back,tmsas_matomo_log_action
apex_matomo_events_bak,apex_matomo_log_visit_v2
apex_matomo_events_bak,apex_matomo_log_visit
Func_Security_Playbook_Use_CES,trilogy3_wae_triggered_task
Func_c1_trial_conversion_trending_test,C1_Account_License
CES2_Zero_Trust_Secure_Accessv2,sase_tdl
GET_PENDO_SURVEY,xdr_pendo_guides
GET_PENDO_SURVEY,xdr_pendo_poll_events
v_c1_pendo_page_events,c1_pendo_page_events
v_c1_pendo_page_events,c1_pendo_pages
v_c1_pendo_guide_events,c1_pendo_guides
v_c1_pendo_guide_events,c1_pendo_poll_events
v_c1_pendo_guide_events,c1_pendo_pages
v_c1_pendo_guide_events,c1_pendo_guide_events
Func_MAK_Channel_Daily,REV_Sales_Inv_Lines_LMP
Func_MAK_Channel_Daily,REV_Sales_Inv_Lines_AWSM
Func_MAK_Channel_Daily,REV_Sales_Inv_SubLines
Func_MAK_Channel_Daily,CDE_Product_Hierarchy
Func_MAK_Channel_Daily,REV_Sales_Inv_Lines
Func_MAK_Channel_Daily,REV_Sales_Inv_SubLines_LMP
Func_MAK_Channel_Daily,CDE_Product_ID9_Profile
Func_C1_Usage,c1_usage_data_v2
Func_C1_Usage,azure_subscribers_legacy_dump20211029
Func_c1_trial_conversion,C1_Account_License
Func_C1_Active_Customer,C1_Account_Usage_Daily
Func_C1_Active_Customer,CDE_Product_Hierarchy
Func_C1_Active_Customer,C1_Account_License
vw_All_C1_List,c1_account_lifecycle
vw_All_C1_List,c1_entitlement
vw_All_C1_List,c1_usage_data_v2
vw_All_C1_List,C1_entitlement_dump20210728
vw_All_C1_List,C1_Usage
vw_All_C1_List,c1_subscription_lifecycle
Func_c1_trial_conversion_bychannel,C1_Account_License
Func_c1_trial_conversion_trending,C1_Account_License
Func_c1_trial_conversion_mom,C1_Account_License
vw_C1_Account_Usage_Today,c1_account_lifecycle
vw_C1_Account_Usage_Today,c1_usage_data_v2
vw_C1_Account_Usage_Today,DS_AWSM_Country_BU_Mapping
vw_C1_Account_Usage_Today,C1_Account_Usage
vw_C1_Account_Usage_Today,C1_Account_Usage_Raw
vw_C1_Account_Usage_Today,MAK_Channel_Daily
vw_C1_Account_Usage_Today,C1_Account_Mapping
vw_C1_Account_Usage_Today,C1_Account_License
vw_C1_Account_Usage_Today,c1_subscription_lifecycle
Func_c1_trial_conversion_mom_test,C1_Account_License
Func_c1_trial_conversion_customer_list,Ref_Valid_Customer_Details_Suite_L2
Func_c1_trial_conversion_customer_list,Dim_Suite
Func_c1_trial_conversion_customer_list,C1_Account_License
Func_C1_Customer_Instance,C1_Account_Usage_Daily
Func_C1_Customer_Instance,C1_Account_License
vw_AWSM_Price_List,awsm_daily_usage
vw_AWSM_Price_List,C1_Usage
Func_c1_trial_conversion_funnel,C1_Account_License
Func_c1_trial_conversion_summary,C1_Account_License
Fn_Active_Customer_By_Suite_Annual_Value_Range_Ling,Dim_Region_BU
Fn_Active_Customer_By_Suite_Annual_Value_Range_Ling,Ref_Valid_Customer_Details_Suite_L2
Fn_Active_Customer_By_Suite_Annual_Value_Range_Ling,Dim_Product
Fn_Active_Customer_By_Suite_Annual_Value_Range_Ling,Dim_Customer_Info
Fn_Active_Customer_By_Suite_Annual_Value_Range_Ling,Fact_Sold_Output_Data
Fn_Active_Customer_By_Suite_Annual_Value_Range_Ling,Ref_Customer_Value_Range_Base
from_housecall_tav_user_metrics,telemetry_collector
from_housecall_tav_user_metrics,t_license_snapshot_ext
from_housecall_tav_user_metrics,terra_ccworder
R2203ActivatedMobileUsers,telemetry_collector
twkol_hare_he,telemetry_collector
onelink_get_new_blog_page_product_table,telemetry_collector
onelink_get_product_table,telemetry_collector
CarbonActiveUserNumber,telemetry_collector_carbon
rls_telstra_order_items,telstra_order_items
TrialWeeklyNumber,t_license_snapshot_ext
CarbonHttpsBlockingPage,telemetry_collector
CarbonHttpsBlockingPage,ti_wrs_mapping
R2203MCPadBtn,telemetry_collector_ti
CarbonPageRating,telemetry_collector
CarbonFirstSeePageRatingTime,telemetry_collector
CarbonTi_R202204_ToolbarUninstall,carbon_toolbar_uninstall_survey
CarbonTi_R202204_ToolbarUninstall,telemetry_collector
CarbonTi_R202204_ToolbarUninstall,carbon_toolbar_uninstall_survey_mapping
get_antivirusone_user,apple_store_server_notification_v1
get_antivirusone_user,telemetry_collector
get_antivirusone_user,product_channel_sourceid
get_antivirusone_user,tc_unique_device
rls_telemetry_collector_ti,telemetry_collector_ti
rls_telemetry_collector_ti_sandbox,telemetry_collector_ti_sandbox
VBValidUser,telemetry_collector_ti
VBValidUser,t_license_snapshot_ext_daily
TitaniumAutoRenew,t_license_snapshot_ext_daily
TitaniumAutoRenew,product_channel_sourceid
AMSFeedback,telemetry_collector
rls_vodafone_license,vodafone_license
is_tc_log_format_correct,telemetry_collector
titanium_user_base_by_channel,t_license_snapshot_ext
rls_terra_license,terra_license
rls_terra_license_daily,terra_license_daily
rlsfun,rls_test
titanium_user_base_from_housecall_daily,telemetry_collector
titanium_user_base_from_housecall_daily,t_license_snapshot_ext
titanium_user_base_from_housecall_daily,terra_ccworder
get_idsecurity_licenses,telemetry_collector
get_idsecurity_licenses,tm_account
get_idsecurity_licenses,product_channel_sourceid
get_idsecurity_licenses,idsafe_licenses
ti_premium_daily_sales,terra_ccworder
idsecurity_active_user,telemetry_collector
idsecurity_active_user,idsecurity_licenses
tc_error_input_daily,telemetry_collector
tc_error_input_daily,product_channel_sourceid
tc_error_input_daily,t_mobile_snapshot
ti_premium_enabled_product,connext_packages
ti_premium_enabled_product,tm_account
ti_premium_enabled_product,connext_licenses
ti_premium_enabled_product,connext_seats
mobilesecurity_user_base_daily,telemetry_collector
mobilesecurity_user_base_daily,product_channel_sourceid
mobilesecurity_user_base_daily,t_mobile_snapshot
mobilesecurity_user_base_by_channel,telemetry_collector
mobilesecurity_user_base_by_channel,t_mobile_snapshot
is_tc_log_sandbox_format_correct,telemetry_collector_sandbox
rls_ti_iot_event,ti_iot_event
rls_ti_iot_event_stg,ti_iot_event_stg
rls_performance_telemetry_collector,performance_telemetry_collector
rls_performance_telemetry_collector_sandbox,performance_telemetry_collector_sandbox
rls_telemetry_collector,telemetry_collector
TestFunction,terra_license
TestFunction_2,terra_license
rls_telemetry_collector_sandbox,telemetry_collector_sandbox
rls_t_license_snapshot_ext_daily,t_license_snapshot_ext_daily
rls_idsafe_licenses_daily,idsafe_licenses_daily
GetLastJobs,IndexLog
GET_TRILOGY_RISKS_SUM,dataLakeMetrics
v_xdr_pendo_track_events,xdr_pendo_track_types
v_xdr_pendo_track_events,xdr_pendo_track_events
XDR_get_trial_customers,CLP_Account_License_Daily
TPI_pendo_stix_shifter,xdr_pendo_events_flattened
BIF_endpoint_inventory_snapshot,xdr_endpoint_agent
xdr_pendo_raw_event,xdr_pendo_raw_events
xdr_pendo_raw_event,xdr_pendo_raw_realtime
existing_Cus,CLP_Account_License
existing_Cus,MAK_Account_GUID
existing_Cus,MAK_Account_License
existing_Cus_2,CLP_Account_License
existing_Cus_2,MAK_Account_GUID
existing_Cus_2,MAK_Account_License
XDR_cus_not_expire_v2,CLP_Account_License
v_xdr_pendo_feature_events,xdr_pendo_features
v_xdr_pendo_feature_events,xdr_pendo_feature_events
v_xdr_pendo_feature_events,xdr_pendo_pages
v_xdr_pendo_guide_events,xdr_pendo_guide_events
v_xdr_pendo_guide_events,xdr_pendo_guides
v_xdr_pendo_guide_events,xdr_pendo_pages
v_xdr_pendo_guide_events,xdr_pendo_poll_events
v_xdr_pendo_page_events,xdr_pendo_page_events
v_xdr_pendo_page_events,xdr_pendo_pages
mxdr_customer_clpid,CLP_Account_License
TPI_pendo_3rd_party_sharing,xdr_pendo_events_flattened
xdr_matomo_events_ethan,tmsas_matomo_log_link_visit_action
xdr_matomo_events_kevin,tmsas_matomo_log_link_visit_action
apex_matomo_events,apex_matomo_log_visit_v2
apex_matomo_events,apex_matomo_log_visit
Paid_license_expand,CLP_Account_License
Func_Conversion_Rate,CLP_Account_License
Func_Conversion_Rate,CLP_Account_UBT
Func_Conversion_Rate,CLP_Account_UBT_Daily
TPI_Cus_base_weekly,CLP_Account_License_Daily
CE_get_sensor_deploy_features,CLP_Account_UBT_Daily
CE_get_sensor_deploy_features,CLP_Account_License_Daily
CE_get_TPI_enabled_visibility,sase_tdl
mxdr_customer,CLP_Account_License
BIF_c1ws_endpoint_sensor_daily_snapshot,CLP_Account_License
BIF_c1ws_endpoint_sensor_daily_snapshot,ds_product_feedback
BIF_c1ws_endpoint_sensor_daily_snapshot,ds_host
XDR_get_paid_customers,CLP_Account_License_Daily
XDR_cus_base,CLP_Account_License_Daily
get_Enable_Rate_By_DynamicCompany,RealTimeScanSetting
get_Enable_Rate_By_DynamicCompany,SuspiciousConnectionSetting
get_Enable_Rate_By_DynamicCompany,WebReputationSetting
get_Enable_Rate_By_DynamicCompany,ScanNowSetting
get_Enable_Rate_By_DynamicCompany,PredictiveMachineLearningSetting
get_Enable_Rate_By_DynamicCompany,ManualScanSetting
get_Enable_Rate_By_DynamicCompany,ScheduledScanSetting
C1_Onboard_Customer_by_Service_Header,C1_Account_Usage_Daily
C1_Onboard_Customer_by_Service_Header,CDE_Product_Hierarchy
C1_Onboard_Customer_by_Service_Header,C1_Account_License
