function,table_child
C1_Onboard_Customer_by_Service_Trending,C1_Account_Usage_Daily
C1_Onboard_Customer_by_Service_Trending,CDE_Product_Hierarchy
C1_Onboard_Customer_by_Service_Trending,C1_Account_License
Vision_One_Account_App_Usage_Get_CLP_By_MAK_new,CLP_Account_License
Get_ARR_Category,GSD_ARR_by_Category
CLP_Account_License_Selected_Field_For_Daily,CLP_Account_License
apexoneExpand,_temp
RealTimeScanSettingRawExpand,_temp
get_Enable_Rate_By_Company,RealTimeScanSetting
get_Enable_Rate_By_Company,SuspiciousConnectionSetting
get_Enable_Rate_By_Company,WebReputationSetting
get_Enable_Rate_By_Company,ScanNowSetting
get_Enable_Rate_By_Company,PredictiveMachineLearningSetting
get_Enable_Rate_By_Company,ManualScanSetting
get_Enable_Rate_By_Company,ScheduledScanSetting
fun_AgentBuildInfo_latest,AgentBuildInfo
TPI_SASE_tdl,sase_tdl
fun_ESAgentEnable_latest,ESAgentEnable
fun_RealTimeScanAction,RealTimeScanAction
fun_ScheduleScanAction,ScheduleScanAction
ApexOne_Server_BIF_FeatureFlagHiddenKey,AgentBuildInfo
ApexOne_Server_BIF_FeatureFlagHiddenKey,osce_product_feedback
ApexOne_Server_BIF_FeatureFlagHiddenKey,ServerInfo
RLS_check,RLS_config
Poseidon_Voucher_Lines,Poseidon_VoucherSourceIdentity
Poseidon_Voucher_Lines,Poseidon_Stock
Poseidon_Voucher_Lines,Poseidon_SourceType
Poseidon_Voucher_Lines,Poseidon_StockTransaction
Poseidon_Voucher_Lines,Poseidon_VoucherCreditRightResultActivity
Poseidon_Voucher_Lines,Poseidon_VoucherSource
Poseidon_Voucher_Lines,Poseidon_Voucher
Poseidon_Voucher_Lines,Poseidon_RightCollectionMappingRight
Poseidon_Voucher_Lines,Poseidon_RightResult
Poseidon_Voucher_Lines,Poseidon_VoucherTermForCredit
Poseidon_Voucher_Lines,Poseidon_VoucherTemplate
Poseidon_Voucher_Lines,Poseidon_CompanyIdentities
Poseidon_Voucher_Lines,Poseidon_RightCollection
Poseidon_Voucher_Lines,Poseidon_CreditVoucherContent
Poseidon_Credit_Allocation_Daily_Snapshot,Poseidon_UserCreditAllocationDailySnapshot
Poseidon_Credit_Allocation_Daily_Snapshot,Poseidon_CompanyIdentities
DDI_Valid_Cus,MAK_Account_License
TPI_Cus_base,CLP_Account_License
TPI_Cus_base,CLP_Account_UBT
TPI_pendo_connector_list,xdr_pendo_events_flattened
xdr_endpoint_agent_tenant,_xdr_endpoint_agent
slog_trace_pii_fact,_slog_trace
slog_ubtaudit_pii_fact,_slog_ubtaudit
EWA_Customer_Base,CLP_Account_License
EWA_Customer_Base,CLP_Account_UBT
EWA_Customer_Base,MAK_Account_License
pendodata,xdr_pendo_feature_events
CE_get_ztri_tdl_features,xdr_pendo_events_flattened
CE_get_ztri_tdl_features,sase_tdl
DDI_ever_licensed_cus,MAK_Account_License
NI_customer_base,CLP_Account_License
ZTSA_RuleConfiged_CLP_FUNC,sase_tdl
NI_customer_base_daily,CLP_Account_License
NI_customer_base_daily,CLP_Account_License_Daily
xdr_endpoint_agent_tenant_v3,_xdr_endpoint_agent
SASE_EXTERNAL_CLP_FUNC_V2,CLP_Account_License
SASE_EXTERNAL_CLP_FUNC_V2,CLP_Account_License_Daily
GET_ZERI_SENSOR_LOGCOUNT_DAILY,sase_tdl
Feature_Enabled_Status_ETL,MAK_Account_GUID
Feature_Enabled_Status_ETL,osce_product_feedback
Customer_Enabled_Counts_STG_ETL,CLP_Account_License
Customer_Enabled_Counts_STG_ETL,CLP_Account_UBT
Customer_Enabled_Counts_STG_ETL,MAK_Account_GUID
Customer_Enabled_Counts_STG_ETL,osce_product_feedback
SASE_EXTERNAL_CLP_Daily,CLP_Account_License
SASE_EXTERNAL_CLP_Daily,CLP_Account_License_Daily
FW_Customer_Seat_Range,CLP_Account_License
SASE_EXTERNAL_CLP_FUNC,CLP_Account_License
xdr_pendo_events_flattened_etl,xdr_pendo_track_types
xdr_pendo_events_flattened_etl,xdr_pendo_guides
xdr_pendo_events_flattened_etl,xdr_pendo_features
xdr_pendo_events_flattened_etl,xdr_pendo_pages
xdr_endopoint_agent_view,xdr_endpoint_agent
xdr_endopoint_agent_daily_snapshot_view,xdr_endpoint_agent
Func_MAK_Account_License_Daily,MAP_MAK_Account_License_Daily
Func_MAK_Account_License_Daily,MAK_Account_License
DVASS_Endpoint_Notify_Per_Company,DvassEndpointNotification
DVASS_Vulnerability_Per_Company_Per_Week,DeviceVulnerability
DVASS_Exploit_Attempt_Per_Company,ExploitAttemptStatistics
DVASS_Enabled_Agent_Per_Company,xdr_endpoint_agent
CLP_WITH_V1_ACTIVE_LICENSE_DAILY,CLP_Account_License
CLP_WITH_V1_ACTIVE_LICENSE_DAILY,CLP_Account_License_Daily
Func_CLP_Account_DQ,CLP_Account_License
Func_CLP_Account_DQ,CLP_Account_UBT
Func_CLP_Account_DQ,CLP_Account_UBT_Acknowledge_DQ
Func_CLP_Account_DQ,Trial_To_Paid_Conversion_Rate
Func_CLP_Account_DQ,CLP_Account_UBT_Daily
Func_CLP_Account_DQ,CLP_Account_CES_Daily
Func_CLP_Account_DQ_Before_Rename,CLP_Account_License
Func_CLP_Account_DQ_Before_Rename,CLP_Account_UBT
Func_CLP_Account_DQ_Before_Rename,CLP_Account_UBT_Acknowledge_DQ
Func_CLP_Account_DQ_Before_Rename,Trial_To_Paid_Conversion_Rate
Func_CLP_Account_DQ_Before_Rename,CLP_Account_UBT_Daily
Func_CLP_Account_DQ_Before_Rename,CLP_Account_CES_Daily
xdr_endpoint_agent_tenant_v2,_xdr_endpoint_agent
DDI_total_licensed_cus,CLP_Account_License
DDI_total_licensed_cus,MAK_Account_License
FW_Entitled_Customer,CLP_Account_License
xdr_endpoint_policy_status_tenant,_xdr_endpoint_policy_status
xdr_endpoint_policy_status_tenant,xdr_endpoint_policy_tenant
xdr_endpoint_policy_status_tenant,xdr_endpoint_policy_status
CE_get_risk_insight_metrics,xdr_pendo_events_flattened
slog_trace,_slog_trace
slog_ubtaudit,_slog_ubtaudit
SG_Cus_base,CLP_Account_License
SG_Cus_Accessed,CLP_Account_License
SG_Cus_Downloaded,CLP_Account_License
SG_Cus_Downloaded_Unique,CLP_Account_License
CE_get_TPI_enabled_network_blocking,TPI_enabled_cus_3rd_sharing
CE_get_TPI_enabled_network_blocking,TPI_enabled_cus_intelligence_feeds
xdr_matomo_events_bak,tmsas_matomo_log_link_visit_action
xdr_matomo_events_bak,tmsas_matomo_log_link_visit_action_v2
xdr_endpoint_agent_group_updatepolicy,_xdr_endpoint_agent_groups
xdr_endpoint_agent_group_updatepolicy,_xdr_endpoint_groups
CE_get_risk_insight_data_source,sase_tdl
Func_CLP_Account_CES,CLP_Account_License
Func_CLP_Account_CES,CLP_Account_License_Daily
XDR_cus_include_expired,CLP_Account_License
Customer_Enabled_Counts_ETL,CLP_Account_License
Customer_Enabled_Counts_ETL,CLP_Account_UBT
Customer_Enabled_Counts_ETL,MAK_Account_GUID
Customer_Enabled_Counts_ETL,osce_product_feedback
SANDBOX_ANALYSIS_ACTIVE_CLP_FUNC,xdr_pendo_events_flattened
SANDBOX_ANALYSIS_ACTIVE_CLP_FUNC,CLP_Account_License
SASE_TEST_DUAL_1_FUNC,CLP_Account_License
SASE_TEST_DUAL_1_FUNC,sase_tdl
SASE_TEST_DUAL_2_FUNC,CLP_Account_License
SASE_TEST_DUAL_2_FUNC,sase_tdl
slog_system,_slog_system
SANDBOX_ANALYSIS_ACTIVE_CLP_FUNC_Frost,xdr_pendo_events_flattened
SANDBOX_ANALYSIS_ACTIVE_CLP_FUNC_Frost,CLP_Account_License
NI_pendo_events,xdr_pendo_events_flattened
Customer_License_Base,CLP_Account_License
TPI_pendo_3rd_party_sharing_v2,xdr_pendo_events_flattened
xdr_endpoint_policy_tenant_policy,_xdr_endpoint_policy
xdr_endpoint_policy_tenant_policy,xdr_endpoint_policy_tenant
xdr_endpoint_policy_tenant_policy,xdr_endpoint_policy
xdr_endpoint_policy_deploy_switch_tenant,_xdr_endpoint_policy_deploy_switch
xdr_endpoint_policy_deploy_switch_tenant,xdr_endpoint_policy_deploy_switch
xdr_endpoint_policy_deploy_switch_tenant,xdr_endpoint_policy_tenant
Vision_One_Account_CLP_ID_Summary,CUS_Registered_Account_Profile
Vision_One_Account_CLP_ID_Summary,CLP_Account_UBT
Vision_One_Account_CLP_ID_Summary,CLP_Account_CES_Daily
Vision_One_Account_App_Usage_License_Detail,CLP_Account_License
Vision_One_Account_App_Usage_Get_CLP_By_MAK,CLP_Account_License
Product_Usage_Account_DS_C1WS_Head,Account_Intelligence
CLP_Account_CES,CLP_Account_CES_Daily
CLP_Account_License_Extend,CLP_Account_License
Onboard_Customer_Summarize_Score_Header,CLP_Account_UBT_Daily
Onboard_Customer_Summarize_Score_Header,CLP_Account_CES_Daily
Onboard_Customer_Summarize_Score_Trending,CLP_Account_UBT_Daily
Onboard_Customer_Summarize_Score_Trending,CLP_Account_CES_Daily
Vision_One_Engagement_Score_Trending,CLP_Account_CES_Daily
C1_Trial_Conversion_Rate_Channel_List,C1_Account_License
C1_Account_License_Daily,C1_Account_License_Daily
C1_Account_License_Daily,C1_Account_License
C1_Onboard_Customer_Header,C1_Account_Usage_Daily
C1_Onboard_Customer_Header,C1_Account_License
C1_Onboard_Customer_Trending,C1_Account_Usage_Daily
C1_Onboard_Customer_Trending,C1_Account_License
Product_Usage_Account_DS_C1WS_Module,Account_Intelligence
Onboard_Customer_Trending,CLP_Account_UBT_Daily
Vision_One_Account_Deployed_Sensor_Trending,CLP_Account_UBT_Daily
Vision_One_Account_Sensor_License_Detail,CLP_Account_License
Vision_One_Accounr_App_Usage_License_Detail,CLP_Account_License
V1_Trial_Conversion_Rate_Channel_List,CLP_Account_UBT_Daily
Trial_Account_CloudOne_Entitlement,CDE_Product_Hierarchy
Trial_Account_CloudOne_Entitlement,C1_Account_License
Trial_Account_CloudOne_License,CDE_Product_Hierarchy
Trial_Account_CloudOne_License,C1_Account_License
Trial_Account_Profile,CUS_Registered_Account_Profile
Trial_Account_Profile,CLP_Account_License
Trial_Account_Profile,MAP_FIN_Region_BU
Trial_Account_Profile,CUS_Account_Profile
Trial_Account_Profile,C1_Account_License
Vision_One_Account_App_Usage_Trending_Endpoints_Policies_UI,slog_category
Vision_One_Account_App_Usage_Trending_Endpoint_Inventory_UI,slog_category
Vision_One_Account_App_Usage_Trending_Security_Playbook_UI,slog_category
Product_Usage_Account_C1_Head,Account_Intelligence
Product_Usage_Account_C1_Module,Account_Intelligence
Product_Usage_Account_DS_Head,Account_Intelligence
Product_Usage_Account_DS_Module,Account_Intelligence
Vision_One_Account_App_Usage_Trending_Service_Gateway_Inventory_UI,slog_category
Vision_One_Account_App_Usage_Trending_Detection_Model_Management_API,slog_category
Vision_One_Account_App_Usage_Trending_Detection_Model_Management_UI,slog_category
Vision_One_Account_App_Usage_Trending_Email_Account_Inventory_API,slog_category
Vision_One_Account_App_Usage_Trending_Email_Account_Inventory_UI,slog_category
Vision_One_Account_App_Usage_Trending_OAT_UI,slog_category
Vision_One_Account_App_Usage_Trending_Sase_v2,xdr_pendo_events_flattened
Vision_One_Account_App_Usage_Trending_Sase_v2,CLP_Account_License
ZTSA_In_Use_Customer_all,CLP_Account_License
Product_Settings_ETL,DDI_Product_Settings
Product_Settings_ETL,C1WS_Product_Settings
Product_Settings_ETL,CAS_Product_Settings
Product_Settings_ETL,A1_Product_Settings
Product_Settings_ETL,DS_Product_Settings
Func_Fix_DateTime_Issue_For_CLP_Account_License,CLP_Account_License
CE_get_DVASS_metrics,xdr_pendo_events_flattened
user_segmentationv2,CLP_Account_License
user_segmentationv2,V1VisitsV3
Func_Trilogy_API,dataLakeAPI
user_segmentationv3,CLP_Account_License
user_segmentationv3,V1VisitsV3
Credit_Customer_Source_Dashboard,CLP_Account_UBT_Daily
CLP_WHO_USE_Help_Resource_Center,xdr_pendo_events_flattened
n1_monthly_cus_table,CLP_Account_UBT_Daily
n1_monthly_cus_table,Dim_Product
n1_monthly_cus_table,CUS_Account_Profile
n1_monthly_cus_table,Fact_Sold_Output_Data
CLP_CAS_License,CUS_Registered_Account_Profile
CLP_CAS_License,REV_Sales_Inv_Lines_LMP
CLP_CAS_License,CDE_Product_Hierarchy
CLP_CAS_License,REV_Sales_Inv_SubLines_LMP
Credit_Customer_Source_Trial,CLP_Account_UBT_Daily
xdr_endpoint_agent_tenant_v5,_xdr_endpoint_agent
xdr_endpoint_agent_tenant_v5,xdr_endpoint_agent
NEW_ZTSA_accumulated_private_internet,NEW_ZTSA_accumulated_private_internet_Temp3
Func_V1_Accumulated_Cus,CLP_Account_License
Func_V1_Accumulated_Cus,CLP_Account_License_Daily
xdr_matomo_events_shorten,tmsas_matomo_log_link_visit_action
xdr_matomo_events_shorten,tmsas_matomo_log_action_v2
xdr_matomo_events_shorten,tmsas_matomo_log_visit
xdr_matomo_events_shorten,tmsas_matomo_log_visit_v2
xdr_matomo_events_shorten,tmsas_matomo_log_link_visit_action_v2
xdr_matomo_events_shorten,tmsas_matomo_log_action
Func_Temp_API_CLP,V1_App_Usage
sase_tdl_DeviceVulnerability,sase_tdl
user_segmentation,CLP_Account_License
user_segmentation,V1VisitsV3
CAS_Product_All,cas_product_feedback
Assessment_tool_overview_test,CLP_Account_License
ddi_Fn_guid_with_latest_feedback_in_90d,ddi_product_feedback
risk_overview_front_end_raw_data,xdr_pendo_events_flattened
exposure_overview_front_end_raw_data,xdr_pendo_events_flattened
attack_overview_front_end_raw_data,xdr_pendo_events_flattened
TRI_get_enter_page_raw_data_Monica,xdr_pendo_events_flattened
Assessment_customers_attribute,CLP_Account_License
CE_get_OAT_copy_to_clipboard_bak,tmsas_matomo_log_link_visit_action
CE_get_OAT_copy_to_clipboard_bak,tmsas_matomo_log_visit
CE_get_OAT_copy_to_clipboard_bak,tmsas_matomo_log_action
Onboard_Customer_Header,CLP_Account_UBT_Daily
TRI_get_enter_page_raw_data_bak,xdr_pendo_events_flattened
TRI_get_enter_page_raw_data_t,xdr_pendo_events_flattened
CE_get_OAT_copy_to_clipboard,tmsas_matomo_log_link_visit_action
CE_get_OAT_copy_to_clipboard,tmsas_matomo_log_visit
CE_get_OAT_copy_to_clipboard,tmsas_matomo_log_action
CLP_WHO_GRANTED_AAD,CLP_Account_License
CLP_WHO_GRANTED_ONPREMISEDAD,CLP_Account_License
sase_tdl_DvassPatchedVulnerability,sase_tdl
Func_test_conn,test_conn
Assessment_tool_overviewv2,CLP_Account_License
RI_mitigate_or_prevent_risk_feature,xdr_pendo_events_flattened
XDR_SOC_Potential_Customer_List,CLP_Account_License
XDR_SOC_Potential_Customer_List,MAK_Account_License
RI_access_risk_feature,xdr_pendo_events_flattened
RI_visit_RI_apps,xdr_pendo_events_flattened
Func_V1_UBT_Customer_for_Tableau,CLP_Account_License
Func_V1_UBT_Customer_for_Tableau,CLP_Account_UBT_Daily
Func_V1_UBT_Customer_for_Tableau,CLP_Account_License_Daily
Func_V1_UBT_Customer_for_Tableau,CLP_Account_CES_Daily
redalert_OpenSSL_assessment,CLP_Account_License
Func_V1_Engagement_Score_for_Tableau,CLP_Account_License
Func_V1_Engagement_Score_for_Tableau,CLP_Account_UBT_Daily
Func_V1_Engagement_Score_for_Tableau,V1_Engagement_Score
xdr_endpoint_agent_daily_snapshot_view,xdr_endpoint_agent
V1_Parse_Highchart_Click,xdr_pendo_raw_events
V1_Parse_Element_Click,xdr_pendo_raw_events
FW_Complimentary_Credit_Eligible_Customer_Old,CLP_Account_License
FW_Complimentary_Credit_Eligible_Customer_Old,MAK_Account_License
GET_V1_URL_APP_MAPPINGS,xdr_pendo_raw_events
GET_Pendo_Events_With_App_Pages,xdr_pendo_raw_events
CLP_Daily_Data,CLP_Account_UBT_Daily
EAI_UI_Interaction,xdr_pendo_raw_events
ED_ACCOUNT_UI_Interaction,xdr_pendo_raw_events
GET_V1_CUSTOMER_VISIT_ASSETS,sase_tdl
GET_V1_CUSTOMER_VISIT_ASSETS,xdr_pendo_raw_events
Func_V1_Deployed_bySensor_backup,CLP_Account_UBT_Daily
TRI_get_ExecutiveDashboard_used_temp,xdr_pendo_events_flattened
CE_get_DVASS_deployment_metrics,DvassEndpointNotification
CE_get_DVASS_vuln_devices_metrics,DeviceVulnerability
CE_get_DVASS_MTTP_metrics,SoftwareNotification
Assessment_tool_overview_temp,CLP_Account_License
Func_CLP_Account_DQ_test,CLP_Account_License
Func_CLP_Account_DQ_test,CLP_Account_UBT
Func_CLP_Account_DQ_test,CLP_Account_UBT_Acknowledge_DQ
Func_CLP_Account_DQ_test,Trial_To_Paid_Conversion_Rate
Func_CLP_Account_DQ_test,CLP_Account_UBT_Daily
Func_CLP_Account_DQ_test,CLP_Account_CES_Daily
CE_get_DVASS_MTTP_metrics_by_patched,DvassPatchedVulnerability
Func_Hubble_CLP_Account_UBT_Addon,CLP_Account_UBT
Func_Hubble_CLP_Account_UBT_Addon,CLP_Account_UBT_Daily
Func_Hubble_CLP_Account_UBT_Addon,CLP_Account_Risk_Insights_UBT_Daily
xdr_matomo_events_max,tmsas_matomo_log_link_visit_action
xdr_matomo_events_max,tmsas_matomo_log_action_v2
xdr_matomo_events_max,tmsas_matomo_log_visit
xdr_matomo_events_max,tmsas_matomo_log_visit_v2
xdr_matomo_events_max,tmsas_matomo_log_link_visit_action_v2
xdr_matomo_events_max,tmsas_matomo_log_action
DVASS_Get_UI_Interaction,xdr_pendo_raw_events
DVASS_Get_Unpatch_Vulnerabilities,DeviceVulnerability
Func_Hubble_CLP_Account_UBT_Addon_Daily,CLP_Account_UBT
Func_Hubble_CLP_Account_UBT_Addon_Daily,CLP_Account_UBT_Daily
Func_Hubble_CLP_Account_UBT_Addon_Daily,CLP_Account_Risk_Insights_UBT_Daily
expand_other_product_from_tp,MAK_Account_License
xdr_endpoint_policy_tenant_custom_setting,_xdr_endpoint_policy_custom_setting
xdr_endpoint_policy_tenant_custom_setting,xdr_endpoint_policy_tenant
xdr_endpoint_policy_tenant_custom_setting,xdr_endpoint_policy_custom_setting
CE_get_DVASS_vuln_devices_metrics_v2,DeviceVulnerability
CE_get_DVASS_vuln_devices_metrics_v2,DvassEndpointNotification
Func_V1_App_Usage_for_Tableau,CLP_Account_License
Func_V1_App_Usage_for_Tableau,V1_App_Usage
V1_XDR_Customer_List_by_EPP_Product,CLP_Account_License
V1_XDR_Customer_List_by_EPP_Product,MAK_Account_License
BIF_endpoint_sensor_daily_snapshot_0930,xdr_endpoint_agent
V1_NPS_List_Possible_SOC,CLP_Account_License
V1_NPS_List_Possible_SOC,xdr_pendo_poll_events
Func_V1_Conversion_Rate_List,CLP_Account_License
Func_V1_Conversion_Rate_List,Trial_To_Paid_Conversion_Rate
Func_V1_Conversion_Rate_List,CLP_Account_UBT_Daily
CAS_NEW_UI,xdr_pendo_raw_events
ZTSA_ZTNA_Deployed_Daily_FUNC,sase_tdl
FW_MAK_With_Click_Log,MAK_Account_GUID
GET_RISK_INDEX,sase_tdl
GET_CVE_INFO,sase_tdl
GET_GLOBAL_CVE_INFO,sase_tdl
GET_ATTACK_INDEX,sase_tdl
GET_ATTACK_PHASES_OVERVIEW,sase_tdl
GET_SITE_RISK_INDEX,sase_tdl
GET_ATTACK_DETECTIONS,sase_tdl
sase_tdl_AggregatedDevicev3,sase_tdl
GET_GLOBAL_ATTACK_DETECTIONS,sase_tdl
GET_ATTACK_MIGRATIONS,sase_tdl
GET_GLOBAL_ATTACK_MIGRATIONS,sase_tdl
Credit_inApp_Promotion_SG_Cus_Eligible,CLP_Account_License
Credit_inApp_Promotion_SG_Cus_Eligible,CLP_Account_UBT
Credit_inApp_Promotion_Credit_Cus_Eligible,CLP_Account_License
Credit_inApp_Promotion_Credit_Cus_Eligible,CLP_Account_UBT
Credit_inApp_Promotion_License_Cus_Eligible,CLP_Account_License
Credit_inApp_Promotion_License_Cus_Eligible,CLP_Account_UBT
RA_CLP_V1_License,CLP_Account_License
RA_CLP_V1_License,CLP_Account_License_Daily
GET_ZTRI_SENSOR_STATUS_RAW,sase_tdl
Customer_GUIDS,MAK_Account_GUID
C1WS_Product_Settings_ETL,C1WS_Server_Setting_for_Early_Warning
C1WS_Product_Settings_ETL,MAK_Account_GUID
DS_Product_Settings_ETL,DS_Server_Setting_for_Early_Warning
DS_Product_Settings_ETL,MAK_Account_GUID
A1_Product_Settings_ETL,ApexOne_Server_Setting_for_Early_Warning
A1_Product_Settings_ETL,MAK_Account_GUID
DDI_Product_Settings_ETL,MAK_Account_GUID
DDI_Product_Settings_ETL,DDI_Setting_for_Early_Warning
CAS_Product_Settings_ETL,CLP_Account_License
CAS_Product_Settings_ETL,CAS_Server_Setting_for_Early_Warning
Enable_Sensor_CLP_FUNC,sase_tdl
DVASS_Vulnerability_Per_Company,DeviceVulnerability
ZTSA_ZTNA_CLP_Daily_FUNC,sase_tdl
DS_File_List,ds_product_feedback
_ApexOne_Server_Setting_for_Early_Warning,MAK_Account_GUID
_ApexOne_Server_Setting_for_Early_Warning,osce_product_feedback
GET_ZTRI_SENSOR_LOGS,dataLakeMetrics
GET_ZTRI_RISK_EVENTS,dataLakeMetrics
ApexOne_RT_Setting_Action,RealTimeScanSetting
ApexOne_RT_Setting_Action,RealTimeScanAction
_CAS_Agent_Setting_for_Early_Warning,cas_product_feedback
_CAS_Server_Setting_for_Early_Warning,cas_product_feedback
xdr_endpoint_policy_agent_info_tenant,xdr_endpoint_policy_tenant
xdr_endpoint_policy_agent_info_tenant,_xdr_endpoint_policy_agent_info
xdr_endpoint_policy_agent_info_tenant,xdr_endpoint_policy_agent_info
GET_ES_EPP,sase_tdl
sase_tdl_idscore,sase_tdl
Assessment_tool_overview_fun,CLP_Account_License
Assessment_tool_overview,CLP_Account_License
Func_V1_Deployed_bySensor,CLP_Account_UBT_Daily
Security_assess_visit_7d,CLP_Account_License
Security_assess_startassess_7d,CLP_Account_License
Security_assess_completeassess_7d,CLP_Account_License
sase_tdl_dataLakeAPI,sase_tdl
DVASS_SUSPICIOUS_VDI_AGENTS,SoftwareNotification
DVASS_VALID_CUSTOMERS,CLP_Account_License
Func_V1_Deployed_byOS,Deployed_Endpoint_Sensor_Count_Detail
Credit_Customer_Source,CLP_Account_UBT_Daily
Func_Conversion_Rate_Full,CLP_Account_License
Func_Conversion_Rate_Full,CLP_Account_UBT
Func_Conversion_Rate_Full,CLP_Account_UBT_Daily
GET_FEATURE_ADOPTION_RATE,sase_tdl
Assessment_tool_overview_apr,CLP_Account_License
Func_CLP_Account_DQ_Before_Rename_Jerry,CLP_Account_License
Func_CLP_Account_DQ_Before_Rename_Jerry,CLP_Account_UBT
Func_CLP_Account_DQ_Before_Rename_Jerry,CLP_Account_UBT_Acknowledge_DQ
Func_CLP_Account_DQ_Before_Rename_Jerry,Trial_To_Paid_Conversion_Rate
Func_CLP_Account_DQ_Before_Rename_Jerry,CLP_Account_UBT_Daily
Func_CLP_Account_DQ_Before_Rename_Jerry,CLP_Account_CES_Daily
V1_Current_Onboard_Customer_Seat_Range,CLP_Account_License
V1_Current_Onboard_Customer_Seat_Range,CLP_Account_UBT_Daily
Func_CLP_Account_UBT_Daily_DB_Sync,CLP_Account_UBT_Daily
Reports_Visit,xdr_pendo_events_flattened
ddi_Fn_valid_cus,MAK_Account_License
ddi_Fn_guid_with_latest_feedback_in_1d,ddi_product_feedback
Func_CLP_Account_DQ_Temp,CLP_Account_License
Func_CLP_Account_DQ_Temp,CLP_Account_UBT_Daily
NEW_ZTSA_rule_enforcement_customers,NEW_ZTSA_rule_enforcement_customers_temp3
NEW_ZTSA_privateassess_customers,xdr_endpoint_agent
GET_DISCOVERED_ATTACK_SURFACE_30_DAYS,sase_tdl
Func_V1_Conversion_Rate_Trending,CLP_Account_License
Func_V1_Conversion_Rate_Trending,Trial_To_Paid_Conversion_Rate
GET_TRILOGY_RISK_EVENTS,dataLakeMetrics
NEW_ZTSA_customers_30d,NEW_ZTSA_customers_30d_temp3
Func_V1_Conversion_Rate_Summary,Trial_To_Paid_Conversion_Rate
GET_DVASS_0DAY_ALERT,sase_tdl
ddi_Fn_guid_with_latest_feedback,ddi_product_feedback
Upcoming_Renewal,ARL_NABU_Opportunity_Header
Upcoming_Renewal,SCH_Sales_Rep
Upcoming_Renewal,ARL_NABU_Opportunity
